"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"Loggers.log.AA.2020.FirstaaDOY",260,255,251,247,242,237,233,228,223,218,213,207,202,196,190,183,176,167
"Loggers.exp.AA.2020.FirstaaDOY",267,262,258,252,247,241,236,230,224,217,211,204,198,191,184,178,173,169
"YSI.linear.AA.2020.FirstaaDOY",227,227,226,225,225,224,223,222,220,219,217,215,212,208,203,196,186,169
"YSI.log.AA.2020.FirstaaDOY",244,242,239,236,233,230,227,224,220,216,212,208,204,199,194,188,182,173
"YSI.exp.AA.2020.FirstaaDOY",248,245,242,239,236,232,229,225,220,216,211,206,201,196,190,185,181,178
"Best.linear.AA.2020.FirstaaDOY",241,240,239,238,237,235,234,232,230,228,225,221,217,212,205,196,183,164
"Best.log.AA.2020.FirstaaDOY",276,271,266,261,255,250,244,238,233,227,220,214,208,201,194,186,178,168
"Best.exp.AA.2020.FirstaaDOY",266,263,260,256,253,248,244,239,234,228,222,216,209,201,193,185,177,169
"Rinko.linear.AA.2020.FirstaaDOY",268,265,262,259,255,251,247,242,237,231,224,217,209,200,190,178,165,150
"Rinko.log.AA.2020.FirstaaDOY",258,255,251,247,243,239,235,231,226,222,217,212,206,201,195,188,181,171
"Rinko.exp.AA.2020.FirstaaDOY",254,249,244,239,235,231,227,224,221,219,217,216,215,215,215,215,215,215
"Observed2021",262,260,243,235,227,224,219,216,215,211,210,203,195,194,182,178,171,166
"YSI.linear.AA.2021.FirstaaDOY",235,234,233,231,229,228,226,223,221,218,215,211,206,201,194,186,177,164
"YSI.log.AA.2021.FirstaaDOY",273,265,258,251,244,237,231,225,219,213,207,202,196,191,185,180,174,168
"YSI.exp.AA.2021.FirstaaDOY",254,251,248,244,240,236,232,227,222,217,212,206,200,194,187,180,173,167
"Best.linear.AA.2021.FirstaaDOY",229,228,227,227,226,224,223,222,220,218,216,213,210,206,201,194,185,171
"Best.log.AA.2021.FirstaaDOY",267,262,256,251,246,241,236,230,225,220,215,209,204,199,193,188,181,174
"Best.exp.AA.2021.FirstaaDOY",260,257,253,249,245,241,236,231,226,221,216,210,204,198,192,186,180,175
